Триграма,Відносна частота (%)
лєм,0.0851
усу,0.0851
цчм,0.0851
сіт,0.0851
єлч,0.0851
лчб,0.0851
єдр,0.0851
фуи,0.0851
хус,0.0851
яуж,0.0851
дєд,0.0851
фуя,0.0851
дрд,0.0851
сдч,0.0851
гґч,0.0851
хіґ,0.0851
пхд,0.0851
ауе,0.0851
уеґ,0.0851
уцч,0.0851
тдс,0.0851
ґєі,0.0851
шру,0.0851
фуґ,0.0851
єля,0.0745
ляд,0.0745
ишґ,0.0745
хуе,0.0745
ріт,0.0745
дтт,0.0745
ттг,0.0745
уєі,0.0745
юіґ,0.0745
дцґ,0.0745
єдс,0.0745
ґиє,0.0745
лтм,0.0745
тмє,0.0745
унь,0.0745
моґ,0.0745
хує,0.0745
миґ,0.0745
бґф,0.0745
уєу,0.0745
рвґ,0.0745
вял,0.0745
ґйі,0.0745
іґо,0.0745
пль,0.0745
ешє,0.0745
ґтш,0.0745
єлє,0.0745
ьґч,0.0745
уґо,0.0745
ужш,0.0745
єми,0.0745
ґпх,0.0745
ехд,0.0745
шрд,0.0745
шпд,0.0745
мґе,0.0745
уяд,0.0745
оґк,0.0745
илч,0.0745
лрд,0.0745
мит,0.0745
елр,0.0745
хмр,0.0745
мрп,0.0745
єір,0.0745
кєл,0.0745
фуф,0.0638
фує,0.0638
шґк,0.0638
іту,0.0638
єіх,0.0638
тпш,0.0638
уем,0.0638
тло,0.0638
ґюі,0.0638
бпм,0.0638
елґ,0.0638
цмґ,0.0638
дпд,0.0638
ґьу,0.0638
уєд,0.0638
хмє,0.0638
уьґ,0.0638
мґо,0.0638
иуи,0.0638
иус,0.0638
ґоу,0.0638
уґа,0.0638
уґф,0.0638
іоґ,0.0638
иух,0.0638
дхш,0.0638
лцч,0.0638
ґрл,0.0638
шпл,0.0638
мґх,0.0638
ґшп,0.0638
шпх,0.0638
хлє,0.0638
утл,0.0638
кдє,0.0638
ітм,0.0638
ґґу,0.0638
ьдо,0.0638
оґп,0.0638
кдф,0.0638
іцч,0.0638
єдч,0.0638
ґтл,0.0638
чуж,0.0638
уґс,0.0638
иіч,0.0638
ґно,0.0638
ґуи,0.0638
цгп,0.0638
лтш,0.0638
уид,0.0638
ґку,0.0638
увґ,0.0638
елч,0.0638
япл,0.0638
іґг,0.0638
єіи,0.0638
ічб,0.0638
хшп,0.0638
єґф,0.0638
ужр,0.0638
ялц,0.0638
бґч,0.0638
єґґ,0.0638
фух,0.0638
тбп,0.0638
ьґт,0.0638
жди,0.0638
дид,0.0638
дау,0.0638
бґи,0.0638
іґп,0.0638
чіф,0.0638
лґп,0.0638
ірб,0.0638
ґяд,0.0638
ядц,0.0638
шґа,0.0638
члт,0.0638
єці,0.0638
мґп,0.0638
ґчш,0.0638
іґт,0.0638
ґнс,0.0638
нсґ,0.0638
тдч,0.0638
дґо,0.0638
мґк,0.0638
жрл,0.0638
ґяі,0.0638
хуґ,0.0638
мґс,0.0638
ьчу,0.0638
хіи,0.0532
уєц,0.0532
плс,0.0532
лид,0.0532
уґд,0.0532
лґя,0.0532
цру,0.0532
шцч,0.0532
єґп,0.0532
шрл,0.0532
киу,0.0532
єлр,0.0532
ґці,0.0532
тбґ,0.0532
ядр,0.0532
тдш,0.0532
дшп,0.0532
ньт,0.0532
мґр,0.0532
ґиш,0.0532
гґк,0.0532
кґч,0.0532
єуж,0.0532
мчд,0.0532
чдт,0.0532
ґжд,0.0532
еіх,0.0532
двя,0.0532
лґн,0.0532
дру,0.0532
гґф,0.0532
ьґк,0.0532
ґжр,0.0532
мкґ,0.0532
цсм,0.0532
ьуя,0.0532
гчл,0.0532
іґґ,0.0532
еуж,0.0532
жшґ,0.0532
пус,0.0532
пшр,0.0532
лґх,0.0532
пдє,0.0532
гґг,0.0532
лту,0.0532
лтґ,0.0532
туж,0.0532
ґжх,0.0532
илґ,0.0532
тдц,0.0532
цми,0.0532
мчб,0.0532
хмґ,0.0532
хлґ,0.0532
дєм,0.0532
бґт,0.0532
ґим,0.0532
дяі,0.0532
тда,0.0532
шґи,0.0532
іфі,0.0532
іхґ,0.0532
іґа,0.0532
ґґє,0.0532
дґе,0.0532
рдц,0.0532
шчл,0.0532
сґш,0.0532
ґьд,0.0532
итм,0.0532
дґж,0.0532
іеі,0.0532
ґцф,0.0532
гьґ,0.0532
шці,0.0532
ґчх,0.0532
люм,0.0532
мчр,0.0532
чрл,0.0532
чль,0.0532
чдр,0.0532
уґн,0.0532
фдр,0.0532
фхд,0.0532
лґс,0.0532
ьґф,0.0532
пун,0.0532
юбп,0.0532
ґрд,0.0532
пґф,0.0532
чхд,0.0532
шґн,0.0532
мгґ,0.0426
гґм,0.0426
сдр,0.0426
дґу,0.0426
тує,0.0426
прд,0.0426
шґс,0.0426
єцб,0.0426
упш,0.0426
итл,0.0426
фмє,0.0426
єдц,0.0426
учд,0.0426
диі,0.0426
мнґ,0.0426
гчб,0.0426
цчх,0.0426
оґу,0.0426
ґую,0.0426
хлн,0.0426
ньд,0.0426
уиу,0.0426
фдх,0.0426
гґа,0.0426
мтд,0.0426
тдх,0.0426
фуп,0.0426
югґ,0.0426
пхл,0.0426
суґ,0.0426
чшф,0.0426
ґкі,0.0426
очі,0.0426
идо,0.0426
хдк,0.0426
єґє,0.0426
тґу,0.0426
іхч,0.0426
уґг,0.0426
уєж,0.0426
цєл,0.0426
єрв,0.0426
ґеі,0.0426
фур,0.0426
урд,0.0426
ґмк,0.0426
дґя,0.0426
еуґ,0.0426
пуґ,0.0426
ґцс,0.0426
еши,0.0426
шиі,0.0426
ное,0.0426
оеу,0.0426
пґч,0.0426
ґпм,0.0426
дґь,0.0426
вґе,0.0426
ґєй,0.0426
єйі,0.0426
іиі,0.0426
шґч,0.0426
єдо,0.0426
ґпш,0.0426
дюм,0.0426
сґк,0.0426
кдс,0.0426
смц,0.0426
мцч,0.0426
ргґ,0.0426
гґи,0.0426
лґж,0.0426
упл,0.0426
лґм,0.0426
ґґч,0.0426
дцм,0.0426
мид,0.0426
кту,0.0426
єґи,0.0426
мґж,0.0426
мсґ,0.0426
хдґ,0.0426
рмє,0.0426
ґем,0.0426
едя,0.0426
єлж,0.0426
лжд,0.0426
уґп,0.0426
хда,0.0426
даі,0.0426
ґеґ,0.0426
сґм,0.0426
єуи,0.0426
иіґ,0.0426
пґт,0.0426
уяу,0.0426
дїс,0.0426
ґґм,0.0426
іті,0.0426
сур,0.0426
пдй,0.0426
хдт,0.0426
уту,0.0426
єлц,0.0426
іґя,0.0426
цпд,0.0426
ґґк,0.0426
дпм,0.0426
оус,0.0426
шґє,0.0426
жур,0.0426
хуй,0.0426
дцг,0.0426
уцб,0.0426
мєт,0.0426
ґкх,0.0426
чіх,0.0426
утд,0.0426
ґчг,0.0426
ювґ,0.0426
сґт,0.0426
мру,0.0426
чшч,0.0426
шчґ,0.0426
црм,0.0426
тдо,0.0426
чдс,0.0426
сдґ,0.0426
жшр,0.0426
иґц,0.0426
цли,0.0426
чхі,0.0426
рпл,0.0426
кґє,0.0426
хуи,0.0426
яіх,0.0426
рбс,0.0426
бсл,0.0426
ргп,0.0426
гпд,0.0426
фдт,0.0426
дтл,0.0426
суй,0.0426
уйі,0.0426
двґ,0.0426
тшч,0.0426
хдн,0.0426
днт,0.0426
дти,0.0426
дчд,0.0426
єлс,0.0426
нґц,0.0426
ґцм,0.0426
хдє,0.0426
ємп,0.0426
шґц,0.0426
дрі,0.0426
дєт,0.0426
тмь,0.0426
ьґм,0.0426
мґя,0.0426
гпу,0.0426
іюб,0.0426
чує,0.0426
лху,0.0426
рпд,0.0426
суж,0.0426
ґьч,0.0426
шєґ,0.0426
жуц,0.0426
тцб,0.0426
гґп,0.0426
хдп,0.0426
іид,0.0319
пує,0.0319
ітд,0.0319
хіп,0.0319
диш,0.0319
ґсл,0.0319
ґцд,0.0319
вґф,0.0319
уер,0.0319
ітл,0.0319
дєч,0.0319
єчу,0.0319
чух,0.0319
хцб,0.0319
єли,0.0319
гсґ,0.0319
ґґх,0.0319
шґд,0.0319
іхт,0.0319
емґ,0.0319
ґяш,0.0319
тлп,0.0319
ісм,0.0319
ьуи,0.0319
ґкш,0.0319
иєу,0.0319
ьґа,0.0319
ьдр,0.0319
лтл,0.0319
оуж,0.0319
укр,0.0319
пут,0.0319
тіо,0.0319
иєд,0.0319
ітт,0.0319
мґи,0.0319
пґш,0.0319
шцм,0.0319
упм,0.0319
пмт,0.0319
ьтм,0.0319
люг,0.0319
ґфш,0.0319
єґм,0.0319
ехл,0.0319
хлч,0.0319
єцч,0.0319
идр,0.0319
чуг,0.0319
грл,0.0319
учш,0.0319
шфл,0.0319
ґуя,0.0319
кіс,0.0319
іср,0.0319
срв,0.0319
іґс,0.0319
чпл,0.0319
ґуь,0.0319
упґ,0.0319
мчм,0.0319
тіь,0.0319
іьд,0.0319
фуе,0.0319
лєр,0.0319
рвц,0.0319
іхп,0.0319
чдє,0.0319
шґґ,0.0319
дхі,0.0319
кґт,0.0319
ґфл,0.0319
уґй,0.0319
фуц,0.0319
смг,0.0319
уяґ,0.0319
мґд,0.0319
бґе,0.0319
єґч,0.0319
ґєх,0.0319
дйі,0.0319
йіт,0.0319
миц,0.0319
ицч,0.0319
цчш,0.0319
иґч,0.0319
тмп,0.0319
мпу,0.0319
сту,0.0319
дєп,0.0319
єпш,0.0319
рдя,0.0319
дяп,0.0319
шпш,0.0319
дєл,0.0319
дцч,0.0319
шґп,0.0319
тус,0.0319
цчб,0.0319
нґх,0.0319
илт,0.0319
жрг,0.0319
идв,0.0319
уєґ,0.0319
ґрв,0.0319
бґк,0.0319
киш,0.0319
ишх,0.0319
кує,0.0319
ґґи,0.0319
мпд,0.0319
пдр,0.0319
кмґ,0.0319
ґер,0.0319
иіт,0.0319
дґа,0.0319
емо,0.0319
мот,0.0319
упу,0.0319
имч,0.0319
мчл,0.0319
дкт,0.0319
тґи,0.0319
бґґ,0.0319
дєу,0.0319
яур,0.0319
рус,0.0319
їсу,0.0319
уцг,0.0319
дйл,0.0319
сіи,0.0319
іит,0.0319
лцл,0.0319
фшц,0.0319
тшє,0.0319
ґґя,0.0319
ьґп,0.0319
оґґ,0.0319
члс,0.0319
ґєф,0.0319
фди,0.0319
єшґ,0.0319
лтд,0.0319
ґґт,0.0319
ґґц,0.0319
ґцп,0.0319
хуц,0.0319
шґо,0.0319
сіґ,0.0319
ялч,0.0319
дчі,0.0319
іхм,0.0319
еде,0.0319
дед,0.0319
бґг,0.0319
фіц,0.0319
чуа,0.0319
уам,0.0319
амґ,0.0319
цчі,0.0319
дер,0.0319
ччг,0.0319
чгґ,0.0319
жхд,0.0319
ьдч,0.0319
кшґ,0.0319
дфу,0.0319
укш,0.0319
іцб,0.0319
дрм,0.0319
шрг,0.0319
ргч,0.0319
тмо,0.0319
мкт,0.0319
оґс,0.0319
уим,0.0319
имґ,0.0319
руц,0.0319
ьґи,0.0319
еіґ,0.0319
люв,0.0319
мрд,0.0319
пґп,0.0319
япд,0.0319
югь,0.0319
ґїґ,0.0319
лпм,0.0319
єґш,0.0319
едх,0.0319
имє,0.0319
упд,0.0319
лчх,0.0319
смр,0.0319
деш,0.0319
рлє,0.0319
лґш,0.0319
ґкр,0.0319
крг,0.0319
нки,0.0319
єґг,0.0319
пдч,0.0319
дту,0.0319
хлп,0.0319
єус,0.0319
ьґя,0.0319
дху,0.0319
шсд,0.0319
ціх,0.0319
ьґє,0.0319
укф,0.0319
кфд,0.0319
дрв,0.0319
рвє,0.0319
вєд,0.0319
рмґ,0.0319
ґьл,0.0319
чху,0.0319
іяп,0.0319
ерг,0.0319
єтм,0.0319
мьґ,0.0319
хмк,0.0319
оґи,0.0319
пшч,0.0319
чшх,0.0319
тун,0.0319
ргь,0.0319
рдє,0.0319
мяґ,0.0319
дхє,0.0319
іґю,0.0319
льу,0.0319
илр,0.0319
дцт,0.0319
руи,0.0319
лпд,0.0319
ємо,0.0319
хдч,0.0319
нґт,0.0319
уґж,0.0319
чдф,0.0319
тих,0.0319
флч,0.0319
рдч,0.0319
оґє,0.0319
флц,0.0319
кдю,0.0319
ґни,0.0319
ниш,0.0319
хія,0.0319
лєц,0.0319
дєі,0.0319
идп,0.0213
дпю,0.0213
пюм,0.0213
мєд,0.0213
єдт,0.0213
дтд,0.0213
дрп,0.0213
ядґ,0.0213
ґїє,0.0213
уфу,0.0213
цту,0.0213
іпр,0.0213
рди,0.0213
слп,0.0213
уґх,0.0213
ґхі,0.0213
мвґ,0.0213
моц,0.0213
цті,0.0213
тіт,0.0213
ґих,0.0213
ихш,0.0213
хшж,0.0213
ґдє,0.0213
ухц,0.0213
сґє,0.0213
идт,0.0213
тгс,0.0213
дьш,0.0213
хтл,0.0213
бту,0.0213
чуе,0.0213
мґг,0.0213
оґа,0.0213
уґю,0.0213
уфм,0.0213
мєц,0.0213
лпл,0.0213
мґу,0.0213
єґд,0.0213
ґдп,0.0213
пди,0.0213
иіс,0.0213
кшц,0.0213
чхм,0.0213
ґєя,0.0213
єял,0.0213
ґпл,0.0213
уюі,0.0213
лнь,0.0213
дкл,0.0213
кґп,0.0213
уті,0.0213
єдґ,0.0213
єіт,0.0213
хше,0.0213
шеп,0.0213
иґр,0.0213
уед,0.0213
хлц,0.0213
уґр,0.0213
мтя,0.0213
тяд,0.0213
хшс,0.0213
мґн,0.0213
гґш,0.0213
лєд,0.0213
шьґ,0.0213
ґех,0.0213
шйі,0.0213
чли,0.0213
дпу,0.0213
угр,0.0213
фуч,0.0213
флє,0.0213
ямґ,0.0213
єґк,0.0213
вґц,0.0213
чмо,0.0213
моч,0.0213
доч,0.0213
киґ,0.0213
кил,0.0213
єди,0.0213
дил,0.0213
ьґґ,0.0213
учу,0.0213
єжм,0.0213
жмґ,0.0213
лчп,0.0213
лчу,0.0213
пґа,0.0213
шґй,0.0213
учх,0.0213
оцб,0.0213
бґд,0.0213
вцг,0.0213
гґя,0.0213
хпл,0.0213
тґт,0.0213
шчд,0.0213
хіц,0.0213
бчі,0.0213
іґж,0.0213
жрш,0.0213
ршк,0.0213
бпш,0.0213
оґд,0.0213
йґе,0.0213
мгч,0.0213
уґь,0.0213
ічі,0.0213
ґґн,0.0213
шґу,0.0213
уир,0.0213
ршф,0.0213
шфю,0.0213
фюв,0.0213
шґг,0.0213
ґґе,0.0213
хдц,0.0213
дґм,0.0213
єхд,0.0213
хдй,0.0213
пмр,0.0213
дкд,0.0213
бґу,0.0213
клґ,0.0213
идх,0.0213
вґт,0.0213
пґй,0.0213
тув,0.0213
пґи,0.0213
яіґ,0.0213
кдц,0.0213
дцш,0.0213
пшв,0.0213
швя,0.0213
кґц,0.0213
дсм,0.0213
фмц,0.0213
єжу,0.0213
крш,0.0213
ршп,0.0213
ждс,0.0213
дсц,0.0213
цір,0.0213
ірл,0.0213
уит,0.0213
уґм,0.0213
еуп,0.0213
єґж,0.0213
шил,0.0213
рги,0.0213
гид,0.0213
гґр,0.0213
вил,0.0213
цмс,0.0213
шки,0.0213
хмп,0.0213
гял,0.0213
ерм,0.0213
рми,0.0213
идґ,0.0213
дґн,0.0213
гґс,0.0213
жрд,0.0213
емр,0.0213
мпґ,0.0213
яіт,0.0213
пдк,0.0213
їчб,0.0213
флт,0.0213
суц,0.0213
лґю,0.0213
ґюм,0.0213
юмр,0.0213
оґр,0.0213
уйт,0.0213
пґс,0.0213
руч,0.0213
учл,0.0213
члє,0.0213
учі,0.0213
ґєе,0.0213
єех,0.0213
іґм,0.0213
цлч,0.0213
чун,0.0213
уцф,0.0213
цфш,0.0213
шцп,0.0213
кєі,0.0213
яус,0.0213
уеш,0.0213
сґя,0.0213
іґй,0.0213
уєш,0.0213
хми,0.0213
итд,0.0213
хун,0.0213
ґєч,0.0213
ялс,0.0213
ґрм,0.0213
мчґ,0.0213
єту,0.0213
кху,0.0213
чшґ,0.0213
шґе,0.0213
миф,0.0213
ифу,0.0213
уял,0.0213
цлр,0.0213
пґг,0.0213
яшґ,0.0213
црш,0.0213
ршь,0.0213
шьд,0.0213
тмя,0.0213
мяу,0.0213
чгс,0.0213
гсл,0.0213
слч,0.0213
ріґ,0.0213
дял,0.0213
тдф,0.0213
дфл,0.0213
двч,0.0213
вчб,0.0213
бґє,0.0213
ґпт,0.0213
йпл,0.0213
ґґж,0.0213
дйш,0.0213
чґе,0.0213
ялє,0.0213
дпі,0.0213
піґ,0.0213
жуи,0.0213
ґґд,0.0213
члй,0.0213
уиє,0.0213
иєі,0.0213
уйй,0.0213
ййг,0.0213
йгґ,0.0213
учґ,0.0213
ґиі,0.0213
сґх,0.0213
кшс,0.0213
тде,0.0213
хіч,0.0213
чіц,0.0213
бґм,0.0213
ґши,0.0213
шиу,0.0213
усд,0.0213
дґй,0.0213
ґйд,0.0213
йдр,0.0213
мет,0.0213
ґкм,0.0213
рбу,0.0213
ядь,0.0213
гґн,0.0213
сґе,0.0213
еми,0.0213
фуж,0.0213
пґц,0.0213
тди,0.0213
гґж,0.0213
еґм,0.0213
кґе,0.0213
ціе,0.0213
цфм,0.0213
тлю,0.0213
ьує,0.0213
лим,0.0213
имр,0.0213
єуя,0.0213
уяп,0.0213
дои,0.0213
цлґ,0.0213
мрґ,0.0213
хіе,0.0213
гтл,0.0213
сдп,0.0213
сґц,0.0213
пдх,0.0213
дхм,0.0213
хмя,0.0213
джд,0.0213
дип,0.0213
ипд,0.0213
тпд,0.0213
кґг,0.0213
мїн,0.0213
їнґ,0.0213
хдр,0.0213
ипл,0.0213
єух,0.0213
лем,0.0213
єху,0.0213
ляп,0.0213
іхє,0.0213
хєу,0.0213
слц,0.0213
стд,0.0213
лнк,0.0213
тля,0.0213
ямє,0.0213
рве,0.0213
мрл,0.0213
иіх,0.0213
іхй,0.0213
хйд,0.0213
йдч,0.0213
ядв,0.0213
епд,0.0213
пдт,0.0213
плт,0.0213
йуж,0.0213
шчм,0.0213
чуи,0.0213
гґх,0.0213
ядї,0.0213
їсґ,0.0213
сґч,0.0213
цмє,0.0213
йлє,0.0213
ґкж,0.0213
кжд,0.0213
ишс,0.0213
сдь,0.0213
ьґш,0.0213
нтм,0.0213
кдх,0.0213
хіт,0.0213
шхл,0.0213
іиґ,0.0213
еуо,0.0213
уоу,0.0213
оує,0.0213
єль,0.0213
єдй,0.0213
гґц,0.0213
рмн,0.0213
дґш,0.0213
уґя,0.0213
лсд,0.0213
аіт,0.0213
урб,0.0213
єув,0.0213
вґж,0.0213
чмт,0.0213
цмр,0.0213
ієу,0.0213
лґь,0.0213
уґу,0.0213
ґуф,0.0213
дєр,0.0213
єрі,0.0213
мйу,0.0213
кур,0.0213
ґцх,0.0213
цхм,0.0213
хме,0.0213
мпт,0.0213
птд,0.0213
леп,0.0213
єдь,0.0213
пхм,0.0213
мґм,0.0213
єґя,0.0213
ьґу,0.0213
идь,0.0213
шчп,0.0213
пдь,0.0213
іпл,0.0213
цшр,0.0213
ґфр,0.0213
фрг,0.0213
кґк,0.0213
ірі,0.0213
ьлґ,0.0213
ядх,0.0213
дхп,0.0213
уеу,0.0213
еуч,0.0213
тію,0.0213
гьд,0.0213
хік,0.0213
оґя,0.0213
яіч,0.0213
ічє,0.0213
чєі,0.0213
хчм,0.0213
ядо,0.0213
уґш,0.0213
люд,0.0213
юдх,0.0213
фмя,0.0213
дфм,0.0213
ґґш,0.0213
сґи,0.0213
хль,0.0213
вґч,0.0213
хьл,0.0213
яше,0.0213
шел,0.0213
сдє,0.0213
єуґ,0.0213
уцр,0.0213
хшґ,0.0213
ьґх,0.0213
єтд,0.0213
шґм,0.0213
цдє,0.0213
дяґ,0.0213
кґй,0.0213
гєл,0.0213
тле,0.0213
лех,0.0213
дчч,0.0213
цмя,0.0213
яґф,0.0213
вґн,0.0213
кде,0.0213
тіс,0.0213
ісд,0.0213
ґир,0.0213
ирг,0.0213
иуж,0.0213
пґк,0.0213
йґф,0.0213
оґй,0.0213
чур,0.0213
урш,0.0213
ршґ,0.0213
кхш,0.0213
хшя,0.0213
шят,0.0213
єлф,0.0213
ядє,0.0213
рдж,0.0213
ґдт,0.0213
ихм,0.0213
еґє,0.0213
чдч,0.0213
ґрг,0.0213
кдя,0.0213
яіф,0.0213
іфл,0.0213
ємх,0.0213
дґд,0.0213
лтц,0.0213
тдр,0.0213
їґт,0.0213
кєд,0.0213
лцд,0.0213
юмо,0.0213
япу,0.0213
дфґ,0.0213
фґґ,0.0213
тдї,0.0213
дїґ,0.0213
йдх,0.0213
цшц,0.0213
дюб,0.0213
ьґд,0.0213
уел,0.0213
шст,0.0213
чдь,0.0213
тшр,0.0213
гґу,0.0213
хґь,0.0213
ґґь,0.0213
идч,0.0213
хіє,0.0213
єіц,0.0213
уцм,0.0213
цмг,0.0213
юбґ,0.0213
бґя,0.0213
уяш,0.0213
кгє,0.0213
єчх,0.0213
чґє,0.0213
сґу,0.0213
єлп,0.0213
дґр,0.0213
цшф,0.0213
шфі,0.0213
ґкс,0.0213
єиі,0.0213
цши,0.0213
мьч,0.0213
уфл,0.0213
кид,0.0213
єфі,0.0213
чло,0.0213
ьґь,0.0213
ьдх,0.0213
дпч,0.0213
пчі,0.0213
яяг,0.0213
ягґ,0.0213
тіф,0.0213
іфх,0.0213
мґш,0.0213
ьлй,0.0213
гпя,0.0213
пяд,0.0213
ґсм,0.0213
мцю,0.0213
ишь,0.0213
едо,0.0213
дох,0.0213
охд,0.0213
юмг,0.0106
ґмє,0.0106
рпу,0.0106
дґї,0.0106
їєж,0.0106
єжі,0.0106
жіт,0.0106
уцт,0.0106
лпу,0.0106
цди,0.0106
диу,0.0106
юмв,0.0106
ким,0.0106
имо,0.0106
оцт,0.0106
шжл,0.0106
жлс,0.0106
хіх,0.0106
іху,0.0106
ері,0.0106
сґд,0.0106
сґґ,0.0106
кґш,0.0106
ґшх,0.0106
шхд,0.0106
хдь,0.0106
ьшє,0.0106
тлц,0.0106
цбт,0.0106
шґю,0.0106
ґюш,0.0106
юшх,0.0106
шхґ,0.0106
хґч,0.0106
яши,0.0106
шит,0.0106
мих,0.0106
ихг,0.0106
хгц,0.0106
гцт,0.0106
цтл,0.0106
цґм,0.0106
пґе,0.0106
смн,0.0106
нґо,0.0106
оґь,0.0106
уиг,0.0106
игч,0.0106
чбч,0.0106
бчд,0.0106
єуь,0.0106
ялр,0.0106
плн,0.0106
лнє,0.0106
нєц,0.0106
пмо,0.0106
ешх,0.0106
шхц,0.0106
хцм,0.0106
сшц,0.0106
шцл,0.0106
ауо,0.0106
уот,0.0106
оту,0.0106
фук,0.0106
крд,0.0106
рдк,0.0106
клр,0.0106
ттм,0.0106
епл,0.0106
ґкф,0.0106
кфм,0.0106
ґру,0.0106
руе,0.0106
ціс,0.0106
смт,0.0106
шсг,0.0106
сгт,0.0106
гтм,0.0106
тмй,0.0106
мйт,0.0106
йтл,0.0106
фшь,0.0106
ґма,0.0106
маі,0.0106
