Біграма,Відносна частота (%)
уж,0.169
іш,0.169
дч,0.150
ця,0.150
би,0.150
ук,0.150
ем,0.150
тк,0.150
иш,0.150
га,0.150
ек,0.150
чу,0.150
еч,0.150
су,0.150
вж,0.150
бр,0.150
шо,0.150
іч,0.150
ид,0.150
дн,0.132
пл,0.132
жа,0.132
ею,0.132
рт,0.132
вл,0.132
лу,0.132
її,0.132
ес,0.132
ву,0.132
аж,0.132
зв,0.132
рц,0.132
бе,0.132
хл,0.113
ць,0.113
вк,0.113
єт,0.113
зр,0.113
гл,0.113
дя,0.113
аг,0.113
сл,0.113
ги,0.113
ед,0.113
лю,0.113
вн,0.113
рс,0.113
тя,0.113
ун,0.113
жу,0.113
нт,0.094
іб,0.094
иг,0.094
из,0.094
гн,0.094
шк,0.094
ше,0.094
ят,0.094
вд,0.094
ух,0.094
кв,0.094
рк,0.094
кт,0.094
цю,0.094
аю,0.094
йш,0.094
мн,0.094
сн,0.094
дк,0.094
иц,0.094
йн,0.075
ет,0.075
ще,0.075
аї,0.075
ке,0.075
зм,0.075
яд,0.075
юн,0.075
йс,0.075
ош,0.075
їв,0.075
дв,0.075
ьн,0.075
еш,0.075
ож,0.075
гр,0.075
кс,0.075
иб,0.075
ню,0.075
дл,0.075
ьм,0.075
ія,0.075
тт,0.075
ян,0.075
бл,0.075
яз,0.075
сх,0.075
юч,0.075
еї,0.075
жі,0.075
рш,0.075
ує,0.075
шу,0.075
зб,0.075
ец,0.056
ьц,0.056
уш,0.056
юв,0.056
їн,0.056
іж,0.056
іє,0.056
єї,0.056
ря,0.056
дь,0.056
ой,0.056
ію,0.056
нц,0.056
ей,0.056
уг,0.056
чн,0.056
уп,0.056
шн,0.056
жк,0.056
еж,0.056
зд,0.056
оє,0.056
ії,0.056
фа,0.056
ип,0.056
гу,0.056
кн,0.056
зи,0.056
зч,0.056
мл,0.056
ші,0.056
яг,0.056
уч,0.056
ща,0.056
дж,0.056
ша,0.056
ют,0.056
вп,0.056
чо,0.056
яв,0.056
юд,0.056
вя,0.056
иє,0.038
иї,0.038
їх,0.038
їм,0.038
гт,0.038
йт,0.038
йм,0.038
кл,0.038
шт,0.038
іх,0.038
ия,0.038
мр,0.038
хи,0.038
рд,0.038
яс,0.038
хн,0.038
зі,0.038
вр,0.038
тю,0.038
рю,0.038
ьш,0.038
мя,0.038
вц,0.038
зп,0.038
жд,0.038
єм,0.038
оф,0.038
фе,0.038
вш,0.038
зл,0.038
пц,0.038
нш,0.038
мк,0.038
жн,0.038
нч,0.038
вз,0.038
тн,0.038
уя,0.038
ял,0.038
ац,0.038
мп,0.038
шв,0.038
уї,0.038
їл,0.038
іг,0.038
ич,0.038
пт,0.038
мб,0.019
іц,0.019
єв,0.019
иф,0.019
фі,0.019
бн,0.019
яр,0.019
йж,0.019
аш,0.019
ья,0.019
хт,0.019
юц,0.019
єю,0.019
гі,0.019
йл,0.019
см,0.019
пн,0.019
зя,0.019
ех,0.019
дб,0.019
бд,0.019
тц,0.019
яч,0.019
ау,0.019
мв,0.019
дп,0.019
еф,0.019
ци,0.019
вф,0.019
кд,0.019
вв,0.019
дг,0.019
юа,0.019
иж,0.019
яю,0.019
уб,0.019
шл,0.019
іа,0.019
рж,0.019
жс,0.019
жб,0.019
ое,0.019
пу,0.019
вг,0.019
їж,0.019
тс,0.019
іі,0.019
ях,0.019
кц,0.019
ює,0.019
аб,0.019
зе,0.019
йб,0.019
оо,0.019
іщ,0.019
ьт,0.019
сц,0.019
бм,0.019
кб,0.019
юю,0.019
ао,0.019
хр,0.019
рв,0.019
зк,0.019
рг,0.019
їй,0.019
яє,0.019
юр,0.019
ег,0.019
гк,0.019
рл,0.019
єс,0.019
ьг,0.019
хе,0.019
нщ,0.019
щи,0.019
зш,0.019
лк,0.019
вт,0.019
іф,0.019
фт,0.019
рх,0.019
ез,0.019
хв,0.019
пк,0.019
рб,0.019
вм,0.019
хі,0.019
оц,0.019
