Біграма,Відносна частота (%)
уг,0.032
гр,0.032
жм,0.032
вц,0.032
иц,0.032
шв,0.032
сц,0.032
гя,0.032
км,0.032
цу,0.032
єф,0.032
ам,0.032
чч,0.032
йп,0.032
йш,0.032
ят,0.032
нк,0.032
йу,0.032
кж,0.032
вє,0.032
іє,0.032
ни,0.032
кг,0.032
кс,0.032
пю,0.021
їє,0.021
жі,0.021
шж,0.021
шй,0.021
фю,0.021
ги,0.021
ви,0.021
їч,0.021
єе,0.021
шї,0.021
ос,0.021
ию,0.021
иф,0.021
оп,0.021
вч,0.021
щм,0.021
йй,0.021
йг,0.021
йи,0.021
ет,0.021
пє,0.021
го,0.021
ои,0.021
рґ,0.021
цв,0.021
мї,0.021
їн,0.021
мж,0.021
ве,0.021
хй,0.021
мф,0.021
цх,0.021
ьм,0.021
кб,0.021
юд,0.021
гх,0.021
хь,0.021
лк,0.021
лф,0.021
иб,0.021
ад,0.021
мх,0.021
фґ,0.021
дг,0.021
єи,0.021
пч,0.021
яя,0.021
яг,0.021
пя,0.021
цю,0.021
ох,0.021
жл,0.011
юш,0.011
гц,0.011
нє,0.011
сг,0.011
ма,0.011
вв,0.011
мм,0.011
кн,0.011
еї,0.011
ец,0.011
сп,0.011
во,0.011
шо,0.011
кп,0.011
нц,0.011
ґі,0.011
іі,0.011
ґщ,0.011
ущ,0.011
яь,0.011
єю,0.011
ьі,0.011
ць,0.011
ою,0.011
сф,0.011
гж,0.011
жт,0.011
ик,0.011
ек,0.011
вш,0.011
бю,0.011
фч,0.011
еє,0.011
ьр,0.011
ке,0.011
уї,0.011
ис,0.011
лг,0.011
оф,0.011
фї,0.011
хс,0.011
фц,0.011
тю,0.011
уд,0.011
тв,0.011
вь,0.011
хж,0.011
ой,0.011
ий,0.011
йм,0.011
гв,0.011
кц,0.011
хи,0.011
кк,0.011
єк,0.011
фт,0.011
юл,0.011
хр,0.011
ін,0.011
жґ,0.011
сч,0.011
нн,0.011
кю,0.011
ье,0.011
гй,0.011
шг,0.011
яр,0.011
ій,0.011
гк,0.011
тч,0.011
тж,0.011
ия,0.011
ла,0.011
єг,0.011
юч,0.011
гю,0.011
рч,0.011
тї,0.011
пф,0.011
іу,0.011
еь,0.011
хб,0.011
